Gene,Lysate,PSD,Soluble
Syp,-0.532176692,0.031171793,0.918705252
Syt1,-0.130011972,-0.349449216,-0.204230789
Syt12,NA,LOW,-0.080046881
Tagln3,-0.206765403,-0.370926559,HIGH
Tcp1,-0.335784629,0.572992681,-0.664406323
Tf,0.125537556,NA,-0.235808945
Thop1,0.654765907,LOW,LOW
Thy1,-0.490327856,0.312443788,0.136939749
Tkt,-0.16112681,LOW,HIGH
Tmem39a,NA,LOW,NA
Tmod2,-0.317327516,0.579786677,NA
Tmx2,NA,NA,0.337574518
Tnr,-0.423928221,-0.87426027,0.553007375
Tomm20,NA,1.346533786,NA
Tomm70a,0.53805956,-0.495793043,0.051205557
Tpi1,-0.047795674,0.293399261,0.251221952
Tpm3,-0.076357843,0.150588554,LOW
Tpp2,NA,NA,LOW
Trap1,-0.598387797,0.381287627,0.008999274
TSH2B,-0.095040463,HIGH,NA
Tst,0.955470426,NA,0.139151097
Ttyh1,-0.761508595,-0.245672154,0.073859241
Tuba1a,-0.072571631,-0.519433751,0.051293973
Tuba1b,-0.024352496,-0.29437808,0.021175554
Tuba4a,0.029425518,-0.307833937,0.018574104
Tubb2a,-0.050735955,0.095537883,0.087243683
Tubb2b,-0.040596236,0.12929462,0.125061725
Tubb3,0.105448103,0.235534792,-0.049571799
Tubb4b,0.049602037,0.09337349,0.134676259
Tubb5,0.009619005,0.123447587,0.116545628
Tufm,0.043022626,0.358412508,-0.311797641
Txnl1,NA,NA,HIGH
Uba1,0.023769094,-0.24660358,-0.147999149
Ube2n,0.358440658,-0.077752465,-0.130990984
Uchl1,0.026984731,-0.613204495,-0.167202023
Uggt1,NA,NA,-0.680248308
Ugt8,NA,NA,HIGH
Uqcrc1,-0.155072308,-0.152006938,-0.111504896
Uqcrc2,0.554618204,0.132952184,-0.020025357
Uqcrfs1,-0.492172124,0.385683205,-0.015574163
Uqcrh,NA,0.26437699,NA
Ushbp1,NA,NA,HIGH
Usmg5,0.00227016,-0.123283436,-0.17507699
Vamp2,0.226317452,-0.000657287,-0.020362428
Vapa,HIGH,0.964522319,-0.066827112
Vat1,0.269761849,LOW,-0.50010396
Vcp,0.208783223,-0.431602804,-0.024360138
Vdac1,-0.29212442,0.191450047,-0.067179819
Vdac2,0.296180872,0.115886427,-0.508108117
Vdac3,-0.474990473,-0.202902628,-0.193241925
Vim,0.942088498,NA,NA
Vps29,0.269761849,NA,0.465173354
Vps45,NA,NA,HIGH
Vsnl1,0.365945889,-0.391486751,-0.190389023
Wasf1,0.182095436,0.264766222,0.182791494
Wdr1,HIGH,LOW,0.704401197
Wdr7,NA,NA,0.68327423
Xpo1,NA,NA,-0.19343615
Ywhab,-0.010765511,-0.080432818,-0.433630695
Ywhae,-0.240197784,-0.053774958,-0.291151161
Ywhag,-0.056166777,0.043412228,-0.254261627
Ywhah,-0.261559405,0.277633436,-0.548907155
Ywhaq,-0.183271334,0.165665636,-0.337661278
Ywhaz,0.181283589,0.357582106,-0.256358097
Zc3h18,NA,LOW,NA
